+------------------------------------------------------------------------------+
|                                                                              |
| Atomistix ToolKit 2017.1 [Build ce08f12339]                                  |
|                                                                              |
+------------------------------------------------------------------------------+
+----------------------------------------------------------+
| Bulk Bravais lattice                                     |
+----------------------------------------------------------+
Type:
Hexagonal

Lattice constants:
a =   118.137600 Ang
b =   118.137600 Ang
c =     6.709000 Ang

Lattice angles:
alpha =    90.000000 deg
beta  =    90.000000 deg
gamma =   120.000000 deg

Primitive vectors:
u_1 =     59.068800   -102.310163      0.000000 Ang
u_2 =     59.068800    102.310163      0.000000 Ang
u_3 =      0.000000      0.000000      6.709000 Ang

+----------------------------------------------------------+
| Bulk: Cartesian (Angstrom) / fractional                  |
+----------------------------------------------------------+
4608
Bulk
C     6.153000e-01 -3.552507e-01  3.354500e+00    0.00694  0.00347  0.50000
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 287 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 332 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 289 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 334 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 291 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 336 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 293 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 338 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 295 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 340 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 297 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 299 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 342 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 301 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 344 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 346 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 303 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 348 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 305 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 350 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 307 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 352 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 354 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 309 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 356 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 311 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 358 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 313 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 360 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 315 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 362 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 317 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 364 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 319 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 366 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 368 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 321 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 370 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 372 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 323 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 374 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 325 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 376 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 378 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 327 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 380 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 382 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 329 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 384 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 331 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 333 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 386 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 388 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 335 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 390 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 337 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 392 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 339 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 394 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 341 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 396 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 343 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 398 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 345 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 400 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 347 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 402 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 404 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 349 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 406 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 351 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 408 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 353 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 410 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 355 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 412 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 357 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 414 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 416 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 359 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 418 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 361 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 420 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 363 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 422 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 424 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 365 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 426 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 367 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 428 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 369 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 430 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 371 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 432 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 373 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 434 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 375 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 436 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 438 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 377 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 379 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 440 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 381 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 442 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 383 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 444 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 385 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 446 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 387 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 448 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 389 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 450 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 391 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 393 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 452 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 454 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 395 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 397 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 456 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 399 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 458 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 460 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 401 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 462 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 403 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 464 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 405 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 466 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 407 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 468 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 470 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 409 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 472 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 411 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 474 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 413 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 415 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 476 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 417 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 478 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 419 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 480 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 482 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 421 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 484 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 423 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 486 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 425 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 488 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 490 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 427 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 492 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 429 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 494 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 431 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 496 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 433 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 498 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 435 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 437 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 500 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 439 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 502 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 441 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 504 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 443 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 506 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 445 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 447 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 508 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 449 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 510 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 512 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 451 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 453 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 514 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 455 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 516 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 457 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 459 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 518 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 461 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 520 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 463 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Phonon: Calculating forces for displacement 522 / 564.                       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
